=== FULL GAP-BY-GAP TRACE: ISLAM ===

########################################################################################################################
 TARGET: ACCUMULATION
########################################################################################################################

E0 | Gap #000 | Len:  58 | P1: 0 | P2: 0
    T-057 | SEQ:68095  | POS: 25 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-060 | SEQ:71072  | POS: 67 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-059 | SEQ:71073  | POS: 68 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-058 | SEQ:71074  | POS: 69 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-057 | SEQ:71075  | POS: 70 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-056 | SEQ:71076  | POS: 71 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-055 | SEQ:71077  | POS: 72 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-054 | SEQ:71078  | POS: 73 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-053 | SEQ:71079  | POS: 74 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-052 | SEQ:71080  | POS: 75 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-051 | SEQ:71081  | POS: 76 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-050 | SEQ:71082  | POS: 77 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-049 | SEQ:71083  | POS: 78 | [   SPIN     ] | [shield  |goldSack|goldSack]
    T-048 | SEQ:71084  | POS: 79 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-047 | SEQ:71085  | POS: 80 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-046 | SEQ:71086  | POS: 81 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-045 | SEQ:71087  | POS: 82 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-044 | SEQ:71088  | POS: 83 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-043 | SEQ:71089  | POS: 84 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-042 | SEQ:71090  | POS: 85 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-041 | SEQ:71091  | POS: 86 | [   SPIN     ] | [attack  |coin    |coin    ]
    T-040 | SEQ:71092  | POS: 87 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-039 | SEQ:71093  | POS: 88 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-038 | SEQ:71094  | POS: 89 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-037 | SEQ:71095  | POS: 90 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-036 | SEQ:71096  | POS: 91 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-035 | SEQ:71097  | POS: 92 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-034 | SEQ:71098  | POS: 93 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-033 | SEQ:71099  | POS: 94 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-032 | SEQ:71100  | POS: 95 | [   SPIN     ] | [attack  |coin    |coin    ]
    T-031 | SEQ:71101  | POS: 96 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-030 | SEQ:71102  | POS: 97 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-029 | SEQ:71103  | POS: 98 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-028 | SEQ:71104  | POS: 99 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-027 | SEQ:71105  | POS:100 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-026 | SEQ:71106  | POS:101 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-025 | SEQ:71107  | POS:102 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-024 | SEQ:71108  | POS:103 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-023 | SEQ:71109  | POS:104 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-022 | SEQ:71110  | POS:105 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-021 | SEQ:71111  | POS:106 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-020 | SEQ:71112  | POS:107 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-019 | SEQ:71113  | POS:108 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-018 | SEQ:71114  | POS:109 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-017 | SEQ:71115  | POS:110 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-016 | SEQ:71116  | POS:111 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-015 | SEQ:71117  | POS:112 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-014 | SEQ:71118  | POS:113 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-013 | SEQ:71119  | POS:114 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-012 | SEQ:71120  | POS:115 | [   SPIN     ] | [attack  |coin    |spins   ]
    T-011 | SEQ:71121  | POS:116 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-010 | SEQ:71122  | POS:117 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-009 | SEQ:71123  | POS:118 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-008 | SEQ:71124  | POS:119 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-007 | SEQ:71125  | POS:120 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-006 | SEQ:71126  | POS:121 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-005 | SEQ:71127  | POS:122 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-004 | SEQ:71128  | POS:123 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-003 | SEQ:71129  | POS:124 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-002 | SEQ:71130  | POS:125 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-001 | SEQ:71131  | POS:126 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T+000 | SEQ:71132  | POS:127 | [ !!! ACCUMULA !!! ] | [accumulation|accumulation|accumulation] <--- !!! TRIPLE HIT !!!
------------------------------------------------------------------------------------------------------------------------

E0 | Gap #034 | Len:  64 | P1: 127 | P2: 7
    T-063 | SEQ:71133  | POS:  1 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-062 | SEQ:71134  | POS:  2 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-061 | SEQ:71135  | POS:  3 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-060 | SEQ:71136  | POS:  4 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-059 | SEQ:71137  | POS:  5 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-058 | SEQ:71138  | POS:  6 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-057 | SEQ:71139  | POS:  7 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-056 | SEQ:71140  | POS:  8 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-055 | SEQ:71141  | POS:  9 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-054 | SEQ:71142  | POS: 10 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-053 | SEQ:71143  | POS: 11 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-052 | SEQ:71144  | POS: 12 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-051 | SEQ:71145  | POS: 13 | [   SPIN     ] | [coin    |coin    |steal   ] (REEL DUP!)
    T-050 | SEQ:71146  | POS: 14 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-049 | SEQ:71147  | POS: 15 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-048 | SEQ:71148  | POS: 16 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-047 | SEQ:71149  | POS: 17 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-046 | SEQ:71150  | POS: 18 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-045 | SEQ:71151  | POS: 19 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-044 | SEQ:71152  | POS: 20 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-043 | SEQ:71153  | POS: 21 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-042 | SEQ:71154  | POS: 22 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-041 | SEQ:71155  | POS: 23 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-040 | SEQ:71156  | POS: 24 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-039 | SEQ:71157  | POS: 25 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-038 | SEQ:71158  | POS: 26 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-037 | SEQ:71159  | POS: 27 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-036 | SEQ:71160  | POS: 28 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-035 | SEQ:71161  | POS: 29 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-034 | SEQ:71162  | POS: 30 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-033 | SEQ:71163  | POS: 31 | [   SPIN     ] | [attack  |coin    |steal   ]
    T-032 | SEQ:71164  | POS: 32 | [   SPIN     ] | [shield  |goldSack|goldSack]
    T-031 | SEQ:71165  | POS: 33 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-030 | SEQ:71166  | POS: 34 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-029 | SEQ:71167  | POS: 35 | [   SPIN     ] | [goldSack|goldSack|goldSack] (REEL DUP!)
    T-028 | SEQ:71168  | POS: 36 | [ !!! SPINS    !!! ] | [spins   |spins   |spins   ] <--- !!! TRIPLE HIT !!!
    T-027 | SEQ:71169  | POS: 37 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-026 | SEQ:71170  | POS: 38 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-025 | SEQ:71171  | POS: 39 | [   SPIN     ] | [steal   |spins   |goldSack] (REEL DUP!)
    T-024 | SEQ:71172  | POS: 40 | [   SPIN     ] | [steal   |spins   |goldSack] (REEL DUP!)
    T-023 | SEQ:71173  | POS: 41 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-022 | SEQ:71174  | POS: 42 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-021 | SEQ:71175  | POS: 43 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-020 | SEQ:71176  | POS: 44 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-019 | SEQ:71177  | POS: 45 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-018 | SEQ:71178  | POS: 46 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-017 | SEQ:71179  | POS: 47 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-016 | SEQ:71180  | POS: 48 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-015 | SEQ:71181  | POS: 49 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-014 | SEQ:71182  | POS: 50 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-013 | SEQ:71183  | POS: 51 | [   SPIN     ] | [attack  |coin    |coin    ]
    T-012 | SEQ:71184  | POS: 52 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-011 | SEQ:71185  | POS: 53 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-010 | SEQ:71186  | POS: 54 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-009 | SEQ:71187  | POS: 55 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-008 | SEQ:71188  | POS: 56 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-007 | SEQ:71189  | POS: 57 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-006 | SEQ:71190  | POS: 58 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-005 | SEQ:71191  | POS: 59 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-004 | SEQ:71192  | POS: 60 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-003 | SEQ:71193  | POS: 61 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-002 | SEQ:71194  | POS: 62 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-001 | SEQ:71195  | POS: 63 | [   SPIN     ] | [coin    |steal   |steal   ]
    T+000 | SEQ:71196  | POS: 64 | [ !!! ACCUMULA !!! ] | [accumulation|accumulation|accumulation] <--- !!! TRIPLE HIT !!!
------------------------------------------------------------------------------------------------------------------------

E0 | Gap #035 | Len:  58 | P1: 64 | P2: 127
    T-057 | SEQ:71197  | POS:  1 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-056 | SEQ:71198  | POS:  2 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-055 | SEQ:71199  | POS:  3 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-054 | SEQ:71200  | POS:  4 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-053 | SEQ:71201  | POS:  5 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-052 | SEQ:71202  | POS:  6 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-051 | SEQ:71203  | POS:  7 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-050 | SEQ:71204  | POS:  8 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-049 | SEQ:71205  | POS:  9 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-048 | SEQ:71206  | POS: 10 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-047 | SEQ:71207  | POS: 11 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-046 | SEQ:71208  | POS: 12 | [   SPIN     ] | [shield  |goldSack|goldSack]
    T-045 | SEQ:71209  | POS: 13 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-044 | SEQ:71210  | POS: 14 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-043 | SEQ:71211  | POS: 15 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-042 | SEQ:71212  | POS: 16 | [   SPIN     ] | [attack  |coin    |coin    ]
    T-041 | SEQ:71213  | POS: 17 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-040 | SEQ:71214  | POS: 18 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-039 | SEQ:71215  | POS: 19 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-038 | SEQ:71216  | POS: 20 | [   SPIN     ] | [attack  |coin    |coin    ]
    T-037 | SEQ:71217  | POS: 21 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-036 | SEQ:71218  | POS: 22 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-035 | SEQ:71219  | POS: 23 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-034 | SEQ:71220  | POS: 24 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-033 | SEQ:71221  | POS: 25 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-032 | SEQ:71222  | POS: 26 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-031 | SEQ:71223  | POS: 27 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-030 | SEQ:71224  | POS: 28 | [   SPIN     ] | [coin    |steal   |shield  ]
    T-029 | SEQ:71225  | POS: 29 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-028 | SEQ:71226  | POS: 30 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-027 | SEQ:71227  | POS: 31 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-026 | SEQ:71228  | POS: 32 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-025 | SEQ:71229  | POS: 33 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-024 | SEQ:71230  | POS: 34 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-023 | SEQ:71231  | POS: 35 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-022 | SEQ:71232  | POS: 36 | [   SPIN     ] | [attack  |coin    |spins   ]
    T-021 | SEQ:71233  | POS: 37 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-020 | SEQ:71234  | POS: 38 | [ !!! SPINS    !!! ] | [spins   |spins   |spins   ] <--- !!! TRIPLE HIT !!!
    T-019 | SEQ:71235  | POS: 39 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-018 | SEQ:71236  | POS: 40 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-017 | SEQ:71237  | POS: 41 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-016 | SEQ:71238  | POS: 42 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-015 | SEQ:71239  | POS: 43 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-014 | SEQ:71240  | POS: 44 | [   SPIN     ] | [attack  |coin    |spins   ]
    T-013 | SEQ:71241  | POS: 45 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-012 | SEQ:71242  | POS: 46 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-011 | SEQ:71243  | POS: 47 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-010 | SEQ:71244  | POS: 48 | [   SPIN     ] | [coin    |coin    |steal   ] (REEL DUP!)
    T-009 | SEQ:71245  | POS: 49 | [   SPIN     ] | [attack  |coin    |spins   ]
    T-008 | SEQ:71246  | POS: 50 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-007 | SEQ:71247  | POS: 51 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-006 | SEQ:71248  | POS: 52 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!! (REEL DUP!)
    T-005 | SEQ:71249  | POS: 53 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-004 | SEQ:71250  | POS: 54 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-003 | SEQ:71251  | POS: 55 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-002 | SEQ:71252  | POS: 56 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-001 | SEQ:71253  | POS: 57 | [   SPIN     ] | [attack  |coin    |spins   ]
    T+000 | SEQ:71254  | POS: 58 | [ !!! ACCUMULA !!! ] | [accumulation|accumulation|accumulation] <--- !!! TRIPLE HIT !!!
------------------------------------------------------------------------------------------------------------------------

E0 | Gap #036 | Len: 191 | P1: 58 | P2: 64
    T-190 | SEQ:71255  | POS:  1 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-189 | SEQ:71256  | POS:  2 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-188 | SEQ:71257  | POS:  3 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-187 | SEQ:71258  | POS:  4 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-186 | SEQ:71259  | POS:  5 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-185 | SEQ:71260  | POS:  6 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-184 | SEQ:71261  | POS:  7 | [   SPIN     ] | [attack  |coin    |spins   ]
    T-183 | SEQ:71262  | POS:  8 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-182 | SEQ:71263  | POS:  9 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-181 | SEQ:71264  | POS: 10 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-180 | SEQ:71265  | POS: 11 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-179 | SEQ:71266  | POS: 12 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-178 | SEQ:71267  | POS: 13 | [   SPIN     ] | [accumulation|accumulation|attack  ]
    T-177 | SEQ:71268  | POS: 14 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-176 | SEQ:71269  | POS: 15 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-175 | SEQ:71270  | POS: 16 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-174 | SEQ:71271  | POS: 17 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-173 | SEQ:71272  | POS: 18 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-172 | SEQ:71273  | POS: 19 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-171 | SEQ:71274  | POS: 20 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-170 | SEQ:71275  | POS: 21 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-169 | SEQ:71276  | POS: 22 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-168 | SEQ:71277  | POS: 23 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-167 | SEQ:71278  | POS: 24 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-166 | SEQ:71279  | POS: 25 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-165 | SEQ:71280  | POS: 26 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-164 | SEQ:71281  | POS: 27 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-163 | SEQ:71282  | POS: 28 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-162 | SEQ:71283  | POS: 29 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-161 | SEQ:71284  | POS: 30 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-160 | SEQ:71285  | POS: 31 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-159 | SEQ:71286  | POS: 32 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-158 | SEQ:71287  | POS: 33 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-157 | SEQ:71288  | POS: 34 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-156 | SEQ:71289  | POS: 35 | [   SPIN     ] | [steal   |spins   |goldSack] (REEL DUP!)
    T-155 | SEQ:71290  | POS: 36 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-154 | SEQ:71291  | POS: 37 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-153 | SEQ:71292  | POS: 38 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-152 | SEQ:71293  | POS: 39 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-151 | SEQ:71294  | POS: 40 | [   SPIN     ] | [attack  |coin    |spins   ]
    T-150 | SEQ:71295  | POS: 41 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-149 | SEQ:71296  | POS: 42 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-148 | SEQ:71297  | POS: 43 | [   SPIN     ] | [attack  |shield  |goldSack] (REEL DUP!)
    T-147 | SEQ:71298  | POS: 44 | [   SPIN     ] | [attack  |coin    |spins   ]
    T-146 | SEQ:71299  | POS: 45 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-145 | SEQ:71300  | POS: 46 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-144 | SEQ:71301  | POS: 47 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-143 | SEQ:71302  | POS: 48 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-142 | SEQ:71303  | POS: 49 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-141 | SEQ:71304  | POS: 50 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-140 | SEQ:71305  | POS: 51 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-139 | SEQ:71306  | POS: 52 | [   SPIN     ] | [coin    |shield  |shield  ]
    T-138 | SEQ:71307  | POS: 53 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-137 | SEQ:71308  | POS: 54 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-136 | SEQ:71309  | POS: 55 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-135 | SEQ:71310  | POS: 56 | [   SPIN     ] | [goldSack|goldSack|goldSack]
