=== MASTER TRACE: ISLAM ===
Targets: ACCUMULATION and SPINS

####################################################################################################
 TARGET: ACCUMULATION
####################################################################################################

Gap #001 | CurLen: 146 | Prev1:  82 | Prev2:   0 | Result: LATE HIT
    T-18 | SEQ: 68260 | POS:107 | [   WAITING  ] | [coin    |steal   |steal   ]
    T+18 | SEQ: 74163 | POS:180 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+19 | SEQ: 74164 | POS:181 | [DEEP_PITY   ] | [attack  |coin    |shield  ]
    T+20 | SEQ: 74165 | POS:182 | [DEEP_PITY   ] | [attack  |attack  |goldSack]
    T+21 | SEQ: 74166 | POS:183 | [DEEP_PITY   ] | [accumula|goldSack|goldSack]
    T+22 | SEQ: 74167 | POS:184 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+23 | SEQ: 74168 | POS:185 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+24 | SEQ: 74169 | POS:186 | [DEEP_PITY   ] | [coin    |coin    |steal   ]
    T+25 | SEQ: 74170 | POS:187 | [DEEP_PITY   ] | [accumula|goldSack|goldSack]
    T+26 | SEQ: 74171 | POS:188 | [DEEP_PITY   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+27 | SEQ: 74172 | POS:189 | [DEEP_PITY   ] | [attack  |attack  |goldSack]
    T+28 | SEQ: 74173 | POS:190 | [DEEP_PITY   ] | [attack  |attack  |goldSack] <--- *SUB-DUP*
    T+29 | SEQ: 74174 | POS:191 | [DEEP_PITY   ] | [accumula|goldSack|goldSack]
    T+30 | SEQ: 74175 | POS:192 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+31 | SEQ: 74176 | POS:193 | [DEEP_PITY   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+32 | SEQ: 74177 | POS:194 | [DEEP_PITY   ] | [attack  |spins   |goldSack]
    T+33 | SEQ: 74178 | POS:195 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+34 | SEQ: 74179 | POS:196 | [DEEP_PITY   ] | [coin    |steal   |shield  ]
    T+35 | SEQ: 74180 | POS:197 | [DEEP_PITY   ] | [coin    |coin    |steal   ]
    T+36 | SEQ: 74181 | POS:198 | [DEEP_PITY   ] | [attack  |coin    |coin    ]
    T+37 | SEQ: 74182 | POS:199 | [DEEP_PITY   ] | [accumula|accumula|attack  ]
    T+38 | SEQ: 74183 | POS:200 | [DEEP_PITY   ] | [coin    |coin    |coin    ]
    T+39 | SEQ: 74184 | POS:201 | [DEEP_PITY   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+40 | SEQ: 74185 | POS:202 | [DEEP_PITY   ] | [goldSack|goldSack|goldSack]
    T+41 | SEQ: 74186 | POS:203 | [DEEP_PITY   ] | [accumula|goldSack|goldSack]
    T+42 | SEQ: 74187 | POS:204 | [DEEP_PITY   ] | [attack  |steal   |goldSack]
    T+43 | SEQ: 74188 | POS:205 | [DEEP_PITY   ] | [accumula|goldSack|goldSack]
    T+44 | SEQ: 74189 | POS:206 | [DEEP_PITY   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+45 | SEQ: 74190 | POS:207 | [DEEP_PITY   ] | [coin    |steal   |shield  ]
    T+46 | SEQ: 74191 | POS:208 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+47 | SEQ: 74192 | POS:209 | [DEEP_PITY   ] | [attack  |attack  |goldSack]
    T+48 | SEQ: 74193 | POS:210 | [DEEP_PITY   ] | [shield  |goldSack|goldSack]
    T+49 | SEQ: 74194 | POS:211 | [DEEP_PITY   ] | [accumula|accumula|attack  ]
    T+50 | SEQ: 74195 | POS:212 | [DEEP_PITY   ] | [accumula|accumula|coin    ]
    T+51 | SEQ: 74196 | POS:213 | [DEEP_PITY   ] | [accumula|goldSack|goldSack]
    T+52 | SEQ: 74197 | POS:214 | [DEEP_PITY   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+53 | SEQ: 74198 | POS:215 | [DEEP_PITY   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+54 | SEQ: 74199 | POS:216 | [DEEP_PITY   ] | [attack  |spins   |goldSack]
    T+55 | SEQ: 74200 | POS:217 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+56 | SEQ: 74201 | POS:218 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- *SUB-DUP*
    T+57 | SEQ: 74202 | POS:219 | [DEEP_PITY   ] | [attack  |coin    |coin    ]
    T+58 | SEQ: 74203 | POS:220 | [DEEP_PITY   ] | [attack  |attack  |coin    ]
    T+59 | SEQ: 74204 | POS:221 | [DEEP_PITY   ] | [attack  |coin    |coin    ]
    T+60 | SEQ: 74205 | POS:222 | [DEEP_PITY   ] | [steal   |spins   |goldSack]
    T+61 | SEQ: 74206 | POS:223 | [DEEP_PITY   ] | [attack  |coin    |coin    ]
    T+62 | SEQ: 74207 | POS:224 | [DEEP_PITY   ] | [attack  |attack  |coin    ]
    T+63 | SEQ: 74208 | POS:225 | [DEEP_PITY   ] | [attack  |attack  |coin    ] <--- *SUB-DUP*
    T+64 | SEQ: 74209 | POS:226 | [DEEP_PITY   ] | [attack  |coin    |shield  ]
    T+65 | SEQ: 74210 | POS:227 | [DEEP_PITY   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #065 | CurLen: 233 | Prev1: 101 | Prev2: 227 | Result: MISSED (NAT DUP)
    T-13 | SEQ: 74418 | POS:107 | [   WAITING  ] | [attack  |attack  |coin    ]
    T-12 | SEQ: 74419 | POS:108 | [   WAITING  ] | [coin    |spins   |spins   ]
    T-11 | SEQ: 74420 | POS:109 | [   WAITING  ] | [steal   |spins   |goldSack]
    T-10 | SEQ: 74421 | POS:110 | [R01_COMBO   ] | [attack  |attack  |attack  ]
    T-09 | SEQ: 74422 | POS:111 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T-08 | SEQ: 74423 | POS:112 | [R01_COMBO   ] | [coin    |shield  |shield  ]
    T-07 | SEQ: 74424 | POS:113 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T-06 | SEQ: 74425 | POS:114 | [R01_COMBO   ] | [attack  |attack  |coin    ]
    T-05 | SEQ: 74426 | POS:115 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T-04 | SEQ: 74427 | POS:116 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T-03 | SEQ: 74428 | POS:117 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T-02 | SEQ: 74429 | POS:118 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T-01 | SEQ: 74430 | POS:119 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+00 | SEQ: 74431 | POS:120 | [R01_COMBO   ] | [attack  |spins   |goldSack] <--- !!! SNIPER-TRIGGER !!!
    T+01 | SEQ: 74432 | POS:121 | [R01_COMBO   ] | [attack  |spins   |goldSack] <--- *SUB-DUP*
    T+02 | SEQ: 74433 | POS:122 | [R01_COMBO   ] | [attack  |spins   |goldSack] <--- *SUB-DUP*
    T+03 | SEQ: 74434 | POS:123 | [R01_COMBO   ] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+04 | SEQ: 74435 | POS:124 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+05 | SEQ: 74436 | POS:125 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+06 | SEQ: 74437 | POS:126 | [   WAITING  ] | [attack  |spins   |goldSack]
    T+07 | SEQ: 74438 | POS:127 | [   WAITING  ] | [coin    |coin    |coin    ]
    T+08 | SEQ: 74439 | POS:128 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T+09 | SEQ: 74440 | POS:129 | [   WAITING  ] | [coin    |steal   |steal   ]
    T+10 | SEQ: 74441 | POS:130 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+11 | SEQ: 74442 | POS:131 | [   WAITING  ] | [attack  |coin    |coin    ]
    T+12 | SEQ: 74443 | POS:132 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+13 | SEQ: 74444 | POS:133 | [V5_QUIET    ] | [attack  |coin    |shield  ]
    T+14 | SEQ: 74445 | POS:134 | [   WAITING  ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+15 | SEQ: 74446 | POS:135 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+16 | SEQ: 74447 | POS:136 | [   WAITING  ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+17 | SEQ: 74448 | POS:137 | [   WAITING  ] | [steal   |spins   |goldSack]
    T+18 | SEQ: 74449 | POS:138 | [   WAITING  ] | [attack  |steal   |goldSack]
    T+19 | SEQ: 74450 | POS:139 | [   WAITING  ] | [coin    |steal   |steal   ]
    T+20 | SEQ: 74451 | POS:140 | [   WAITING  ] | [coin    |steal   |steal   ] <--- *SUB-DUP*
    T+21 | SEQ: 74452 | POS:141 | [   WAITING  ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+22 | SEQ: 74453 | POS:142 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+23 | SEQ: 74454 | POS:143 | [   WAITING  ] | [attack  |steal   |goldSack]
    T+24 | SEQ: 74455 | POS:144 | [   WAITING  ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+25 | SEQ: 74456 | POS:145 | [   WAITING  ] | [attack  |coin    |coin    ]
    T+26 | SEQ: 74457 | POS:146 | [   WAITING  ] | [attack  |coin    |coin    ] <--- *SUB-DUP*
    T+27 | SEQ: 74458 | POS:147 | [   WAITING  ] | [accumula|accumula|attack  ]
    T+28 | SEQ: 74459 | POS:148 | [   WAITING  ] | [attack  |attack  |goldSack]
    T+29 | SEQ: 74460 | POS:149 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+30 | SEQ: 74461 | POS:150 | [R01_COMBO   ] | [shield  |goldSack|goldSack]
    T+31 | SEQ: 74462 | POS:151 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+32 | SEQ: 74463 | POS:152 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+33 | SEQ: 74464 | POS:153 | [V5_SHIELD_L ] | [accumula|goldSack|goldSack]
    T+34 | SEQ: 74465 | POS:154 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+35 | SEQ: 74466 | POS:155 | [V5_SHIELD_L ] | [accumula|goldSack|goldSack]
    T+36 | SEQ: 74467 | POS:156 | [V5_SHIELD_L ] | [coin    |spins   |spins   ]
    T+37 | SEQ: 74468 | POS:157 | [R01_COMBO   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+38 | SEQ: 74469 | POS:158 | [V5_SHIELD_L ] | [accumula|goldSack|goldSack]
    T+39 | SEQ: 74470 | POS:159 | [V5_SHIELD_L ] | [coin    |coin    |steal   ]
    T+40 | SEQ: 74471 | POS:160 | [V5_SHIELD_L ] | [attack  |attack  |goldSack]
    T+41 | SEQ: 74472 | POS:161 | [V5_SHIELD_L ] | [accumula|goldSack|goldSack]
    T+42 | SEQ: 74473 | POS:162 | [V5_SHIELD_L ] | [attack  |spins   |goldSack]
    T+43 | SEQ: 74474 | POS:163 | [V5_SHIELD_L ] | [coin    |coin    |coin    ]
    T+44 | SEQ: 74475 | POS:164 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+45 | SEQ: 74476 | POS:165 | [R01_COMBO   ] | [coin    |steal   |steal   ]
    T+46 | SEQ: 74477 | POS:166 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+47 | SEQ: 74478 | POS:167 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+48 | SEQ: 74479 | POS:168 | [R01_COMBO   ] | [attack  |coin    |shield  ]
    T+49 | SEQ: 74480 | POS:169 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+50 | SEQ: 74481 | POS:170 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T+51 | SEQ: 74482 | POS:171 | [R01_COMBO   ] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+52 | SEQ: 74483 | POS:172 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+53 | SEQ: 74484 | POS:173 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T+54 | SEQ: 74485 | POS:174 | [R01_COMBO   ] | [coin    |steal   |steal   ]
    T+55 | SEQ: 74486 | POS:175 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+56 | SEQ: 74487 | POS:176 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T+57 | SEQ: 74488 | POS:177 | [R01_COMBO   ] | [coin    |steal   |spins   ] <--- *SUB-DUP*
    T+58 | SEQ: 74489 | POS:178 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+59 | SEQ: 74490 | POS:179 | [DEEP_PITY   ] | [attack  |spins   |goldSack]
    T+60 | SEQ: 74491 | POS:180 | [DEEP_PITY   ] | [attack  |attack  |goldSack]
    T+61 | SEQ: 74492 | POS:181 | [DEEP_PITY   ] | [attack  |shield  |goldSack]
    T+62 | SEQ: 74493 | POS:182 | [DEEP_PITY   ] | [coin    |shield  |shield  ]
    T+63 | SEQ: 74494 | POS:183 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+64 | SEQ: 74495 | POS:184 | [DEEP_PITY   ] | [accumula|goldSack|goldSack]
    T+65 | SEQ: 74496 | POS:185 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+66 | SEQ: 74497 | POS:186 | [DEEP_PITY   ] | [attack  |attack  |goldSack]
    T+67 | SEQ: 74498 | POS:187 | [DEEP_PITY   ] | [goldSack|goldSack|goldSack]
    T+68 | SEQ: 74499 | POS:188 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+69 | SEQ: 74500 | POS:189 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+70 | SEQ: 74501 | POS:190 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+71 | SEQ: 74502 | POS:191 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T+72 | SEQ: 74503 | POS:192 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T+73 | SEQ: 74504 | POS:193 | [V5_QUIET    ] | [accumula|goldSack|goldSack]
    T+74 | SEQ: 74505 | POS:194 | [V5_QUIET    ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+75 | SEQ: 74506 | POS:195 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+76 | SEQ: 74507 | POS:196 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T+77 | SEQ: 74508 | POS:197 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+78 | SEQ: 74509 | POS:198 | [V5_SHIELD_L ] | [accumula|accumula|attack  ]
    T+79 | SEQ: 74510 | POS:199 | [V5_SHIELD_L ] | [attack  |spins   |goldSack]
    T+80 | SEQ: 74511 | POS:200 | [V5_SHIELD_L ] | [goldSack|goldSack|goldSack]
    T+81 | SEQ: 74512 | POS:201 | [V5_SHIELD_L ] | [accumula|goldSack|goldSack]
    T+82 | SEQ: 74513 | POS:202 | [V5_SHIELD_L ] | [coin    |coin    |steal   ]
    T+83 | SEQ: 74514 | POS:203 | [V5_SHIELD_L ] | [attack  |spins   |goldSack]
    T+84 | SEQ: 74515 | POS:204 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T+85 | SEQ: 74516 | POS:205 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+86 | SEQ: 74517 | POS:206 | [R01_COMBO   ] | [attack  |spins   |goldSack] <--- *SUB-DUP*
    T+87 | SEQ: 74518 | POS:207 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T+88 | SEQ: 74519 | POS:208 | [R01_COMBO   ] | [coin    |spins   |spins   ] <--- *SUB-DUP*
    T+89 | SEQ: 74520 | POS:209 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+90 | SEQ: 74521 | POS:210 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+91 | SEQ: 74522 | POS:211 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+92 | SEQ: 74523 | POS:212 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+93 | SEQ: 74524 | POS:213 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T+94 | SEQ: 74525 | POS:214 | [R01_COMBO   ] | [attack  |shield  |goldSack]
    T+95 | SEQ: 74526 | POS:215 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T+96 | SEQ: 74527 | POS:216 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T+97 | SEQ: 74528 | POS:217 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+98 | SEQ: 74529 | POS:218 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+99 | SEQ: 74530 | POS:219 | [R01_COMBO   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+100 | SEQ: 74531 | POS:220 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+101 | SEQ: 74532 | POS:221 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+102 | SEQ: 74533 | POS:222 | [R01_COMBO   ] | [attack  |shield  |goldSack]
    T+103 | SEQ: 74534 | POS:223 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+104 | SEQ: 74535 | POS:224 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+105 | SEQ: 74536 | POS:225 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+106 | SEQ: 74537 | POS:226 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+107 | SEQ: 74538 | POS:227 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+108 | SEQ: 74539 | POS:228 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+109 | SEQ: 74540 | POS:229 | [V5_QUIET    ] | [coin    |coin    |coin    ] <--- *SUB-DUP*
    T+110 | SEQ: 74541 | POS:230 | [V5_QUIET    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+111 | SEQ: 74542 | POS:231 | [V5_QUIET    ] | [coin    |coin    |coin    ]
    T+112 | SEQ: 74543 | POS:232 | [V5_QUIET    ] | [accumula|goldSack|goldSack]
    T+113 | SEQ: 74544 | POS:233 | [V5_QUIET    ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #067 | CurLen: 136 | Prev1:  49 | Prev2: 233 | Result: CLEAN CATCH
    T-23 | SEQ: 74700 | POS:107 | [   WAITING  ] | [steal   |spins   |goldSack]
    T-22 | SEQ: 74701 | POS:108 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-21 | SEQ: 74702 | POS:109 | [   WAITING  ] | [coin    |coin    |steal   ]
    T-20 | SEQ: 74703 | POS:110 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T-19 | SEQ: 74704 | POS:111 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T-18 | SEQ: 74705 | POS:112 | [R01_COMBO   ] | [coin    |steal   |steal   ]
    T-17 | SEQ: 74706 | POS:113 | [R01_COMBO   ] | [attack  |attack  |attack  ]
    T-16 | SEQ: 74707 | POS:114 | [R01_COMBO   ] | [attack  |attack  |coin    ]
    T-15 | SEQ: 74708 | POS:115 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T-14 | SEQ: 74709 | POS:116 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T-13 | SEQ: 74710 | POS:117 | [R01_COMBO   ] | [steal   |steal   |steal   ]
    T-12 | SEQ: 74711 | POS:118 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T-11 | SEQ: 74712 | POS:119 | [R01_COMBO   ] | [steal   |steal   |steal   ]
    T-10 | SEQ: 74713 | POS:120 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T-09 | SEQ: 74714 | POS:121 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T-08 | SEQ: 74715 | POS:122 | [R01_COMBO   ] | [attack  |coin    |shield  ]
    T-07 | SEQ: 74716 | POS:123 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T-06 | SEQ: 74717 | POS:124 | [R01_COMBO   ] | [steal   |steal   |steal   ]
    T-05 | SEQ: 74718 | POS:125 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T-04 | SEQ: 74719 | POS:126 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T-03 | SEQ: 74720 | POS:127 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T-02 | SEQ: 74721 | POS:128 | [R01_COMBO   ] | [shield  |shield  |shield  ]
    T-01 | SEQ: 74722 | POS:129 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+00 | SEQ: 74723 | POS:130 | [R01_COMBO   ] | [coin    |coin    |coin    ] <--- !!! SNIPER-TRIGGER !!!
    T+01 | SEQ: 74724 | POS:131 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+02 | SEQ: 74725 | POS:132 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+03 | SEQ: 74726 | POS:133 | [R01_COMBO   ] | [coin    |coin    |steal   ] <--- *SUB-DUP*
    T+04 | SEQ: 74727 | POS:134 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+05 | SEQ: 74728 | POS:135 | [V5_QUIET    ] | [goldSack|goldSack|goldSack]
    T+06 | SEQ: 74729 | POS:136 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #068 | CurLen: 150 | Prev1: 136 | Prev2:  49 | Result: LATE HIT
    T-29 | SEQ: 74836 | POS:107 | [   WAITING  ] | [coin    |steal   |steal   ]
    T-28 | SEQ: 74837 | POS:108 | [   WAITING  ] | [steal   |spins   |goldSack]
    T-27 | SEQ: 74838 | POS:109 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-26 | SEQ: 74839 | POS:110 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T-25 | SEQ: 74840 | POS:111 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T-24 | SEQ: 74841 | POS:112 | [R01_COMBO   ] | [shield  |shield  |shield  ]
    T-23 | SEQ: 74842 | POS:113 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T-22 | SEQ: 74843 | POS:114 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T-21 | SEQ: 74844 | POS:115 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T-20 | SEQ: 74845 | POS:116 | [R01_COMBO   ] | [coin    |coin    |spins   ]
    T-19 | SEQ: 74846 | POS:117 | [R01_COMBO   ] | [accumula|accumula|attack  ]
    T-18 | SEQ: 74847 | POS:118 | [R01_COMBO   ] | [coin    |coin    |spins   ]
    T-17 | SEQ: 74848 | POS:119 | [R01_COMBO   ] | [coin    |steal   |steal   ]
    T-16 | SEQ: 74849 | POS:120 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T-15 | SEQ: 74850 | POS:121 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T-14 | SEQ: 74851 | POS:122 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T-13 | SEQ: 74852 | POS:123 | [R01_COMBO   ] | [attack  |shield  |goldSack]
    T-12 | SEQ: 74853 | POS:124 | [R01_COMBO   ] | [attack  |attack  |attack  ]
    T-11 | SEQ: 74854 | POS:125 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T-10 | SEQ: 74855 | POS:126 | [   WAITING  ] | [coin    |coin    |coin    ]
    T-09 | SEQ: 74856 | POS:127 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T-08 | SEQ: 74857 | POS:128 | [R01_COMBO   ] | [steal   |steal   |steal   ]
    T-07 | SEQ: 74858 | POS:129 | [   WAITING  ] | [attack  |steal   |goldSack]
    T-06 | SEQ: 74859 | POS:130 | [   WAITING  ] | [coin    |coin    |coin    ]
    T-05 | SEQ: 74860 | POS:131 | [   WAITING  ] | [attack  |shield  |goldSack]
    T-04 | SEQ: 74861 | POS:132 | [   WAITING  ] | [attack  |steal   |goldSack]
    T-03 | SEQ: 74862 | POS:133 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T-02 | SEQ: 74863 | POS:134 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T-01 | SEQ: 74864 | POS:135 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 74865 | POS:136 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- !!! SNIPER-TRIGGER !!!
    T+01 | SEQ: 74866 | POS:137 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+02 | SEQ: 74867 | POS:138 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+03 | SEQ: 74868 | POS:139 | [R01_COMBO   ] | [attack  |steal   |goldSack] <--- *SUB-DUP*
    T+04 | SEQ: 74869 | POS:140 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+05 | SEQ: 74870 | POS:141 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+06 | SEQ: 74871 | POS:142 | [V5_QUIET    ] | [coin    |coin    |spins   ]
    T+07 | SEQ: 74872 | POS:143 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T+08 | SEQ: 74873 | POS:144 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+09 | SEQ: 74874 | POS:145 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T+10 | SEQ: 74875 | POS:146 | [R01_COMBO   ] | [shield  |goldSack|goldSack]
    T+11 | SEQ: 74876 | POS:147 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+12 | SEQ: 74877 | POS:148 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T+13 | SEQ: 74878 | POS:149 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+14 | SEQ: 74879 | POS:150 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #069 | CurLen: 163 | Prev1: 150 | Prev2: 136 | Result: CLEAN CATCH
    T-04 | SEQ: 75032 | POS:153 | [   WAITING  ] | [coin    |coin    |steal   ]
    T-03 | SEQ: 75033 | POS:154 | [   WAITING  ] | [attack  |spins   |goldSack]
    T-02 | SEQ: 75034 | POS:155 | [   WAITING  ] | [accumula|accumula|attack  ]
    T-01 | SEQ: 75035 | POS:156 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 75036 | POS:157 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- !!! SNIPER-TRIGGER !!!
    T+01 | SEQ: 75037 | POS:158 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+02 | SEQ: 75038 | POS:159 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+03 | SEQ: 75039 | POS:160 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T+04 | SEQ: 75040 | POS:161 | [R01_COMBO   ] | [coin    |coin    |coin    ]
