=== HIGH CATCH PUSH TRACE: ISLAM ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len: 149 | Result: FAIL
    T-05 | SEQ: 68510 | POS:131 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+70 | SEQ: 75869 | POS: 71 | [WAITING] | [goldSack|goldSack|goldSack]
    T+71 | SEQ: 75870 | POS: 72 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+72 | SEQ: 75871 | POS: 73 | [WAITING] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+73 | SEQ: 75872 | POS: 74 | [WAITING] | [accumula|goldSack|goldSack]
    T+74 | SEQ: 75873 | POS: 75 | [WAITING] | [coin    |coin    |steal   ]
    T+75 | SEQ: 75874 | POS: 76 | [WAITING] | [steal   |spins   |goldSack]
    T+76 | SEQ: 75875 | POS: 77 | [WAITING] | [accumula|accumula|coin    ]
    T+77 | SEQ: 75876 | POS: 78 | [WAITING] | [attack  |spins   |goldSack]
    T+78 | SEQ: 75877 | POS: 79 | [WAITING] | [coin    |shield  |shield  ]
    T+79 | SEQ: 75878 | POS: 80 | [WAITING] | [attack  |steal   |goldSack]
    T+80 | SEQ: 75879 | POS: 81 | [WAITING] | [accumula|goldSack|goldSack]
    T+81 | SEQ: 75880 | POS: 82 | [WAITING] | [attack  |attack  |coin    ]
    T+82 | SEQ: 75881 | POS: 83 | [WAITING] | [attack  |spins   |goldSack]
    T+83 | SEQ: 75882 | POS: 84 | [WAITING] | [attack  |steal   |goldSack]
    T+84 | SEQ: 75883 | POS: 85 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #080 | Len: 226 | Result: FAIL
    T-05 | SEQ: 75978 | POS: 95 | [WAITING] | [attack  |coin    |coin    ]
    T-04 | SEQ: 75979 | POS: 96 | [WAITING] | [coin    |steal   |spins   ]
    T-03 | SEQ: 75980 | POS: 97 | [WAITING] | [attack  |attack  |goldSack]
    T-02 | SEQ: 75981 | POS: 98 | [WAITING] | [accumula|goldSack|goldSack]
    T-01 | SEQ: 75982 | POS: 99 | [WAITING] | [attack  |attack  |goldSack]
    T+00 | SEQ: 75983 | POS:100 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 75984 | POS:101 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 75985 | POS:102 | [BASE_100    ] | [coin    |shield  |shield  ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 75986 | POS:103 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+04 | SEQ: 75987 | POS:104 | [BASE_100    ] | [coin    |steal   |spins   ]
    T+05 | SEQ: 75988 | POS:105 | [BASE_100    ] | [steal   |spins   |goldSack]
    T+06 | SEQ: 75989 | POS:106 | [BASE_100    ] | [attack  |coin    |shield  ]
    T+07 | SEQ: 75990 | POS:107 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 75991 | POS:108 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 75992 | POS:109 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 75993 | POS:110 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+11 | SEQ: 75994 | POS:111 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 75995 | POS:112 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 75996 | POS:113 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 75997 | POS:114 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 75998 | POS:115 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 75999 | POS:116 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 76000 | POS:117 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 76001 | POS:118 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 76002 | POS:119 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 76003 | POS:120 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 76004 | POS:121 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 76005 | POS:122 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+23 | SEQ: 76006 | POS:123 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+24 | SEQ: 76007 | POS:124 | [BASE_100    ] | [attack  |coin    |coin    ]
    T+25 | SEQ: 76008 | POS:125 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+26 | SEQ: 76009 | POS:126 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 76010 | POS:127 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+28 | SEQ: 76011 | POS:128 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+29 | SEQ: 76012 | POS:129 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+30 | SEQ: 76013 | POS:130 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+31 | SEQ: 76014 | POS:131 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+32 | SEQ: 76015 | POS:132 | [BASE_100    ] | [attack  |shield  |goldSack]
    T+33 | SEQ: 76016 | POS:133 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+34 | SEQ: 76017 | POS:134 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+35 | SEQ: 76018 | POS:135 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+36 | SEQ: 76019 | POS:136 | [BASE_100    ] | [spins   |spins   |spins   ] <--- MINOR [SPINS] (CD)
    T+37 | SEQ: 76020 | POS:137 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+38 | SEQ: 76021 | POS:138 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+39 | SEQ: 76022 | POS:139 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+40 | SEQ: 76023 | POS:140 | [BASE_100    ] | [attack  |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+41 | SEQ: 76024 | POS:141 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+42 | SEQ: 76025 | POS:142 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+43 | SEQ: 76026 | POS:143 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+44 | SEQ: 76027 | POS:144 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+45 | SEQ: 76028 | POS:145 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+46 | SEQ: 76029 | POS:146 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+47 | SEQ: 76030 | POS:147 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+48 | SEQ: 76031 | POS:148 | [BASE_100    ] | [shield  |goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+49 | SEQ: 76032 | POS:149 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+50 | SEQ: 76033 | POS:150 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+51 | SEQ: 76034 | POS:151 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+52 | SEQ: 76035 | POS:152 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+53 | SEQ: 76036 | POS:153 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+54 | SEQ: 76037 | POS:154 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+55 | SEQ: 76038 | POS:155 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+56 | SEQ: 76039 | POS:156 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+57 | SEQ: 76040 | POS:157 | [BASE_100    ] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+58 | SEQ: 76041 | POS:158 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+59 | SEQ: 76042 | POS:159 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+60 | SEQ: 76043 | POS:160 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+61 | SEQ: 76044 | POS:161 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+62 | SEQ: 76045 | POS:162 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+63 | SEQ: 76046 | POS:163 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+64 | SEQ: 76047 | POS:164 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+65 | SEQ: 76048 | POS:165 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+66 | SEQ: 76049 | POS:166 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+67 | SEQ: 76050 | POS:167 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+68 | SEQ: 76051 | POS:168 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+69 | SEQ: 76052 | POS:169 | [BASE_100    ] | [attack  |coin    |steal   ]
    T+70 | SEQ: 76053 | POS:170 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+71 | SEQ: 76054 | POS:171 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+72 | SEQ: 76055 | POS:172 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+73 | SEQ: 76056 | POS:173 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+74 | SEQ: 76057 | POS:174 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+75 | SEQ: 76058 | POS:175 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+76 | SEQ: 76059 | POS:176 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+77 | SEQ: 76060 | POS:177 | [BASE_100    ] | [attack  |coin    |steal   ]
    T+78 | SEQ: 76061 | POS:178 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+79 | SEQ: 76062 | POS:179 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+80 | SEQ: 76063 | POS:180 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+81 | SEQ: 76064 | POS:181 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+82 | SEQ: 76065 | POS:182 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+83 | SEQ: 76066 | POS:183 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+84 | SEQ: 76067 | POS:184 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+85 | SEQ: 76068 | POS:185 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+86 | SEQ: 76069 | POS:186 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+87 | SEQ: 76070 | POS:187 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+88 | SEQ: 76071 | POS:188 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+89 | SEQ: 76072 | POS:189 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+90 | SEQ: 76073 | POS:190 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+91 | SEQ: 76074 | POS:191 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+92 | SEQ: 76075 | POS:192 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+93 | SEQ: 76076 | POS:193 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+94 | SEQ: 76077 | POS:194 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+95 | SEQ: 76078 | POS:195 | [BASE_100    ] | [steal   |spins   |goldSack]
    T+96 | SEQ: 76079 | POS:196 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+97 | SEQ: 76080 | POS:197 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+98 | SEQ: 76081 | POS:198 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+99 | SEQ: 76082 | POS:199 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+100 | SEQ: 76083 | POS:200 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+101 | SEQ: 76084 | POS:201 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD) (REEL DUP!)
    T+102 | SEQ: 76085 | POS:202 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+103 | SEQ: 76086 | POS:203 | [BASE_100    ] | [coin    |coin    |spins   ]
    T+104 | SEQ: 76087 | POS:204 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+105 | SEQ: 76088 | POS:205 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+106 | SEQ: 76089 | POS:206 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+107 | SEQ: 76090 | POS:207 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+108 | SEQ: 76091 | POS:208 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+109 | SEQ: 76092 | POS:209 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+110 | SEQ: 76093 | POS:210 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+111 | SEQ: 76094 | POS:211 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+112 | SEQ: 76095 | POS:212 | [BASE_100    ] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+113 | SEQ: 76096 | POS:213 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+114 | SEQ: 76097 | POS:214 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+115 | SEQ: 76098 | POS:215 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+116 | SEQ: 76099 | POS:216 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+117 | SEQ: 76100 | POS:217 | [BASE_100    ] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+118 | SEQ: 76101 | POS:218 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+119 | SEQ: 76102 | POS:219 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+120 | SEQ: 76103 | POS:220 | [BASE_100    ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+121 | SEQ: 76104 | POS:221 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+122 | SEQ: 76105 | POS:222 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+123 | SEQ: 76106 | POS:223 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+124 | SEQ: 76107 | POS:224 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+125 | SEQ: 76108 | POS:225 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+126 | SEQ: 76109 | POS:226 | [BASE_100    ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #081 | Len:  88 | Result: MISSED
    T+73 | SEQ: 76184 | POS: 74 | [WAITING] | [accumula|goldSack|goldSack]
    T+74 | SEQ: 76185 | POS: 75 | [WAITING] | [shield  |goldSack|goldSack]
    T+75 | SEQ: 76186 | POS: 76 | [WAITING] | [attack  |coin    |steal   ]
    T+76 | SEQ: 76187 | POS: 77 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+77 | SEQ: 76188 | POS: 78 | [WAITING] | [accumula|goldSack|goldSack]
    T+78 | SEQ: 76189 | POS: 79 | [WAITING] | [attack  |steal   |goldSack]
    T+79 | SEQ: 76190 | POS: 80 | [WAITING] | [attack  |coin    |shield  ]
    T+80 | SEQ: 76191 | POS: 81 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+81 | SEQ: 76192 | POS: 82 | [WAITING] | [accumula|goldSack|goldSack]
    T+82 | SEQ: 76193 | POS: 83 | [WAITING] | [attack  |steal   |goldSack]
    T+83 | SEQ: 76194 | POS: 84 | [WAITING] | [goldSack|goldSack|goldSack]
    T+84 | SEQ: 76195 | POS: 85 | [WAITING] | [coin    |coin    |coin    ]
    T+85 | SEQ: 76196 | POS: 86 | [WAITING] | [coin    |steal   |steal   ]
    T+86 | SEQ: 76197 | POS: 87 | [WAITING] | [accumula|goldSack|goldSack]
    T+87 | SEQ: 76198 | POS: 88 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #082 | Len: 161 | Result: FAIL
    T-05 | SEQ: 76296 | POS: 98 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T-04 | SEQ: 76297 | POS: 99 | [WAITING] | [attack  |spins   |goldSack]
    T-03 | SEQ: 76298 | POS:100 | [BASE_100    ] | [attack  |coin    |shield  ]
    T-02 | SEQ: 76299 | POS:101 | [BASE_100    ] | [attack  |shield  |goldSack]
    T-01 | SEQ: 76300 | POS:102 | [BASE_100    ] | [steal   |spins   |goldSack]
    T+00 | SEQ: 76301 | POS:103 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 76302 | POS:104 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+02 | SEQ: 76303 | POS:105 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+03 | SEQ: 76304 | POS:106 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+04 | SEQ: 76305 | POS:107 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+05 | SEQ: 76306 | POS:108 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 76307 | POS:109 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+07 | SEQ: 76308 | POS:110 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 76309 | POS:111 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 76310 | POS:112 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 76311 | POS:113 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 76312 | POS:114 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 76313 | POS:115 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+13 | SEQ: 76314 | POS:116 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+14 | SEQ: 76315 | POS:117 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+15 | SEQ: 76316 | POS:118 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+16 | SEQ: 76317 | POS:119 | [BASE_100    ] | [spins   |spins   |spins   ] <--- MINOR [SPINS] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 76318 | POS:120 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 76319 | POS:121 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 76320 | POS:122 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 76321 | POS:123 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 76322 | POS:124 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 76323 | POS:125 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+23 | SEQ: 76324 | POS:126 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+24 | SEQ: 76325 | POS:127 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+25 | SEQ: 76326 | POS:128 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+26 | SEQ: 76327 | POS:129 | [BASE_100    ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 76328 | POS:130 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 76329 | POS:131 | [BASE_100    ] | [accumula|accumula|goldSack] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 76330 | POS:132 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+30 | SEQ: 76331 | POS:133 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 76332 | POS:134 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+32 | SEQ: 76333 | POS:135 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+33 | SEQ: 76334 | POS:136 | [BASE_100    ] | [attack  |coin    |steal   ]
    T+34 | SEQ: 76335 | POS:137 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+35 | SEQ: 76336 | POS:138 | [BASE_100    ] | [attack  |coin    |steal   ]
    T+36 | SEQ: 76337 | POS:139 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- [ HIGH BET $$$ ]
    T+37 | SEQ: 76338 | POS:140 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 76339 | POS:141 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+39 | SEQ: 76340 | POS:142 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+40 | SEQ: 76341 | POS:143 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+41 | SEQ: 76342 | POS:144 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+42 | SEQ: 76343 | POS:145 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+43 | SEQ: 76344 | POS:146 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+44 | SEQ: 76345 | POS:147 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+45 | SEQ: 76346 | POS:148 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+46 | SEQ: 76347 | POS:149 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+47 | SEQ: 76348 | POS:150 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+48 | SEQ: 76349 | POS:151 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+49 | SEQ: 76350 | POS:152 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+50 | SEQ: 76351 | POS:153 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+51 | SEQ: 76352 | POS:154 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+52 | SEQ: 76353 | POS:155 | [BASE_100    ] | [coin    |steal   |spins   ]
    T+53 | SEQ: 76354 | POS:156 | [BASE_100    ] | [coin    |coin    |spins   ]
    T+54 | SEQ: 76355 | POS:157 | [BASE_100    ] | [attack  |shield  |goldSack]
    T+55 | SEQ: 76356 | POS:158 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+56 | SEQ: 76357 | POS:159 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+57 | SEQ: 76358 | POS:160 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
