=== STRICT RESEARCH TRACE: NICK ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len: 136 | Pred: -116 | Result: MISSED | NONE
    T+07 | SEQ: 63889 | POS: 48 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 63890 | POS: 49 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+09 | SEQ: 63891 | POS: 50 | [WAITING] | [attack  |coin    |coin    ]
    T+10 | SEQ: 63892 | POS: 51 | [WAITING] | [accumula|goldSack|goldSack]
    T+11 | SEQ: 63893 | POS: 52 | [WAITING] | [steal   |spins   |goldSack]
    T+12 | SEQ: 63894 | POS: 53 | [WAITING] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 63895 | POS: 54 | [WAITING] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 63896 | POS: 55 | [WAITING] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 63897 | POS: 56 | [WAITING] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 63898 | POS: 57 | [WAITING] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 63899 | POS: 58 | [WAITING] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 63900 | POS: 59 | [WAITING] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 63901 | POS: 60 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 63902 | POS: 61 | [WAITING] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 63903 | POS: 62 | [WAITING] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 63904 | POS: 63 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 63905 | POS: 64 | [WAITING] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #025 | Len:  74 | Pred:  87 | Result: MISSED | NONE
    T+59 | SEQ: 63965 | POS: 60 | [WAITING] | [accumula|goldSack|goldSack]
    T+60 | SEQ: 63966 | POS: 61 | [WAITING] | [attack  |coin    |coin    ]
    T+61 | SEQ: 63967 | POS: 62 | [WAITING] | [accumula|goldSack|goldSack]
    T+62 | SEQ: 63968 | POS: 63 | [WAITING] | [spins   |spins   |goldSack]
    T+63 | SEQ: 63969 | POS: 64 | [WAITING] | [accumula|goldSack|goldSack]
    T+64 | SEQ: 63970 | POS: 65 | [WAITING] | [accumula|accumula|goldSack]
    T+65 | SEQ: 63971 | POS: 66 | [WAITING] | [accumula|goldSack|goldSack]
    T+66 | SEQ: 63972 | POS: 67 | [PRED] | [coin    |steal   |spins   ]
    T+67 | SEQ: 63973 | POS: 68 | [PRED] | [coin    |steal   |steal   ]
    T+68 | SEQ: 63974 | POS: 69 | [PRED] | [steal   |spins   |goldSack]
    T+69 | SEQ: 63975 | POS: 70 | [PRED] | [attack  |attack  |goldSack]
    T+70 | SEQ: 63976 | POS: 71 | [PRED] | [coin    |coin    |coin    ]
    T+71 | SEQ: 63977 | POS: 72 | [PRED] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+72 | SEQ: 63978 | POS: 73 | [PRED] | [coin    |steal   |spins   ]
    T+73 | SEQ: 63979 | POS: 74 | [PRED] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #026 | Len:  85 | Pred: 162 | Result: MISSED | NONE
    T+70 | SEQ: 64053 | POS:  4 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+71 | SEQ: 64054 | POS:  5 | [WAITING] | [coin    |coin    |coin    ]
    T+72 | SEQ: 64055 | POS:  6 | [WAITING] | [accumula|accumula|goldSack]
    T+73 | SEQ: 64056 | POS:  7 | [WAITING] | [coin    |coin    |coin    ]
    T+74 | SEQ: 64057 | POS:  8 | [WAITING] | [coin    |steal   |spins   ]
    T+75 | SEQ: 64058 | POS:  9 | [WAITING] | [attack  |steal   |goldSack]
    T+76 | SEQ: 64059 | POS: 10 | [WAITING] | [coin    |steal   |steal   ]
    T+77 | SEQ: 64060 | POS: 11 | [WAITING] | [coin    |coin    |spins   ]
    T+78 | SEQ: 64061 | POS: 12 | [WAITING] | [attack  |steal   |goldSack]
    T+79 | SEQ: 64062 | POS: 13 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+80 | SEQ: 64063 | POS: 14 | [WAITING] | [accumula|goldSack|goldSack]
    T+81 | SEQ: 64064 | POS: 15 | [WAITING] | [goldSack|goldSack|goldSack]
    T+82 | SEQ: 64065 | POS: 16 | [WAITING] | [coin    |spins   |spins   ]
    T+83 | SEQ: 64066 | POS: 17 | [WAITING] | [accumula|accumula|coin    ]
    T+84 | SEQ: 64067 | POS: 18 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #027 | Len: 181 | Pred: 208 | Result: FAIL | SNIPER
    T-05 | SEQ: 64197 | POS:130 | [R01_COMBO   ] | [attack  |coin    |shield  ]
    T-04 | SEQ: 64198 | POS:131 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T-03 | SEQ: 64199 | POS:132 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T-02 | SEQ: 64200 | POS:133 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T-01 | SEQ: 64201 | POS:134 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+00 | SEQ: 64202 | POS:135 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD) (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 64203 | POS:136 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+02 | SEQ: 64204 | POS:137 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+03 | SEQ: 64205 | POS:138 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+04 | SEQ: 64206 | POS:139 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 64207 | POS:140 | [R01_COMBO   ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 64208 | POS:141 | [R01_COMBO   ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 64209 | POS:142 | [R01_COMBO   ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 64210 | POS:143 | [R01_COMBO   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 64211 | POS:144 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 64212 | POS:145 | [R01_COMBO   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 64213 | POS:146 | [R01_COMBO   ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 64214 | POS:147 | [R01_COMBO   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 64215 | POS:148 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 64216 | POS:149 | [R01_COMBO   ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 64217 | POS:150 | [R01_COMBO   ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 64218 | POS:151 | [R01_COMBO   ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 64219 | POS:152 | [R01_COMBO   ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 64220 | POS:153 | [R01_COMBO   ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+19 | SEQ: 64221 | POS:154 | [R01_COMBO   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 64222 | POS:155 | [R01_COMBO   ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 64223 | POS:156 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+22 | SEQ: 64224 | POS:157 | [R01_COMBO   ] | [coin    |steal   |steal   ]
    T+23 | SEQ: 64225 | POS:158 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+24 | SEQ: 64226 | POS:159 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+25 | SEQ: 64227 | POS:160 | [R01_COMBO   ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 64228 | POS:161 | [R01_COMBO   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 64229 | POS:162 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 64230 | POS:163 | [R01_COMBO   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 64231 | POS:164 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+30 | SEQ: 64232 | POS:165 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T+31 | SEQ: 64233 | POS:166 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+32 | SEQ: 64234 | POS:167 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+33 | SEQ: 64235 | POS:168 | [R01_COMBO   ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+34 | SEQ: 64236 | POS:169 | [R01_COMBO   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+35 | SEQ: 64237 | POS:170 | [R01_COMBO   ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+36 | SEQ: 64238 | POS:171 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+37 | SEQ: 64239 | POS:172 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+38 | SEQ: 64240 | POS:173 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+39 | SEQ: 64241 | POS:174 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+40 | SEQ: 64242 | POS:175 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+41 | SEQ: 64243 | POS:176 | [R01_COMBO   ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+42 | SEQ: 64244 | POS:177 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+43 | SEQ: 64245 | POS:178 | [R01_COMBO   ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+44 | SEQ: 64246 | POS:179 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+45 | SEQ: 64247 | POS:180 | [R01_COMBO   ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+46 | SEQ: 64248 | POS:181 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #028 | Len: 162 | Pred: 101 | Result: MISSED | NONE
    T+147 | SEQ: 64396 | POS:148 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+148 | SEQ: 64397 | POS:149 | [WAITING] | [coin    |spins   |spins   ]
    T+149 | SEQ: 64398 | POS:150 | [WAITING] | [coin    |coin    |coin    ]
    T+150 | SEQ: 64399 | POS:151 | [WAITING] | [goldSack|goldSack|goldSack]
    T+151 | SEQ: 64400 | POS:152 | [WAITING] | [coin    |coin    |spins   ]
    T+152 | SEQ: 64401 | POS:153 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+153 | SEQ: 64402 | POS:154 | [WAITING] | [attack  |attack  |goldSack]
    T+154 | SEQ: 64403 | POS:155 | [WAITING] | [coin    |coin    |spins   ]
    T+155 | SEQ: 64404 | POS:156 | [WAITING] | [accumula|goldSack|goldSack]
    T+156 | SEQ: 64405 | POS:157 | [WAITING] | [attack  |steal   |goldSack]
    T+157 | SEQ: 64406 | POS:158 | [WAITING] | [coin    |steal   |spins   ]
    T+158 | SEQ: 64407 | POS:159 | [WAITING] | [coin    |steal   |spins   ] (REEL DUP!)
    T+159 | SEQ: 64408 | POS:160 | [DEEP_PITY   ] | [coin    |shield  |shield  ]
    T+160 | SEQ: 64409 | POS:161 | [DEEP_PITY   ] | [coin    |coin    |spins   ]
    T+161 | SEQ: 64410 | POS:162 | [DEEP_PITY   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #029 | Len: 127 | Pred: -43 | Result: MISSED | NONE
    T+112 | SEQ: 64523 | POS:113 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+113 | SEQ: 64524 | POS:114 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+114 | SEQ: 64525 | POS:115 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+115 | SEQ: 64526 | POS:116 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+116 | SEQ: 64527 | POS:117 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+117 | SEQ: 64528 | POS:118 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+118 | SEQ: 64529 | POS:119 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+119 | SEQ: 64530 | POS:120 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+120 | SEQ: 64531 | POS:121 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+121 | SEQ: 64532 | POS:122 | [R01_COMBO   ] | [coin    |steal   |shield  ]
    T+122 | SEQ: 64533 | POS:123 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+123 | SEQ: 64534 | POS:124 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+124 | SEQ: 64535 | POS:125 | [R01_COMBO   ] | [attack  |attack  |coin    ]
    T+125 | SEQ: 64536 | POS:126 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T+126 | SEQ: 64537 | POS:127 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #030 | Len: 116 | Pred:  11 | Result: CATCH | SNIPER
    T-05 | SEQ: 64646 | POS:109 | [WAITING] | [coin    |coin    |steal   ]
    T-04 | SEQ: 64647 | POS:110 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T-03 | SEQ: 64648 | POS:111 | [WAITING] | [attack  |attack  |coin    ]
    T-02 | SEQ: 64649 | POS:112 | [WAITING] | [goldSack|goldSack|goldSack]
    T-01 | SEQ: 64650 | POS:113 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 64651 | POS:114 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 64652 | POS:115 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+02 | SEQ: 64653 | POS:116 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #031 | Len: 166 | Pred:  57 | Result: FAIL | SNIPER
    T-05 | SEQ: 64759 | POS:106 | [WAITING] | [attack  |spins   |goldSack]
    T-04 | SEQ: 64760 | POS:107 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T-03 | SEQ: 64761 | POS:108 | [WAITING] | [accumula|goldSack|goldSack]
    T-02 | SEQ: 64762 | POS:109 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T-01 | SEQ: 64763 | POS:110 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+00 | SEQ: 64764 | POS:111 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD) (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 64765 | POS:112 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD) (REEL DUP!)
    T+02 | SEQ: 64766 | POS:113 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+03 | SEQ: 64767 | POS:114 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+04 | SEQ: 64768 | POS:115 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+05 | SEQ: 64769 | POS:116 | [R01_COMBO   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 64770 | POS:117 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+07 | SEQ: 64771 | POS:118 | [WAITING] | [attack  |coin    |shield  ]
    T+08 | SEQ: 64772 | POS:119 | [WAITING] | [attack  |attack  |goldSack]
    T+09 | SEQ: 64773 | POS:120 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+10 | SEQ: 64774 | POS:121 | [R01_COMBO   ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 64775 | POS:122 | [WAITING] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 64776 | POS:123 | [WAITING] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 64777 | POS:124 | [WAITING] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+14 | SEQ: 64778 | POS:125 | [WAITING] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 64779 | POS:126 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 64780 | POS:127 | [WAITING] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 64781 | POS:128 | [WAITING] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 64782 | POS:129 | [WAITING] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+19 | SEQ: 64783 | POS:130 | [WAITING] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 64784 | POS:131 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 64785 | POS:132 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+22 | SEQ: 64786 | POS:133 | [WAITING] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 64787 | POS:134 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+24 | SEQ: 64788 | POS:135 | [WAITING] | [attack  |steal   |goldSack]
    T+25 | SEQ: 64789 | POS:136 | [WAITING] | [attack  |steal   |goldSack] (REEL DUP!)
    T+26 | SEQ: 64790 | POS:137 | [WAITING] | [coin    |coin    |spins   ]
    T+27 | SEQ: 64791 | POS:138 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 64792 | POS:139 | [WAITING] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 64793 | POS:140 | [WAITING] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+30 | SEQ: 64794 | POS:141 | [WAITING] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 64795 | POS:142 | [WAITING] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+32 | SEQ: 64796 | POS:143 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+33 | SEQ: 64797 | POS:144 | [WAITING] | [coin    |coin    |spins   ]
    T+34 | SEQ: 64798 | POS:145 | [WAITING] | [accumula|goldSack|goldSack]
    T+35 | SEQ: 64799 | POS:146 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+36 | SEQ: 64800 | POS:147 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+37 | SEQ: 64801 | POS:148 | [R01_COMBO   ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 64802 | POS:149 | [R01_COMBO   ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+39 | SEQ: 64803 | POS:150 | [R01_COMBO   ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+40 | SEQ: 64804 | POS:151 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+41 | SEQ: 64805 | POS:152 | [WAITING] | [attack  |spins   |goldSack]
    T+42 | SEQ: 64806 | POS:153 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+43 | SEQ: 64807 | POS:154 | [WAITING] | [attack  |steal   |goldSack]
    T+44 | SEQ: 64808 | POS:155 | [WAITING] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+45 | SEQ: 64809 | POS:156 | [WAITING] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+46 | SEQ: 64810 | POS:157 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+47 | SEQ: 64811 | POS:158 | [WAITING] | [coin    |coin    |coin    ]
    T+48 | SEQ: 64812 | POS:159 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+49 | SEQ: 64813 | POS:160 | [DEEP_PITY   ] | [goldSack|goldSack|goldSack]
    T+50 | SEQ: 64814 | POS:161 | [DEEP_PITY   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+51 | SEQ: 64815 | POS:162 | [DEEP_PITY   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+52 | SEQ: 64816 | POS:163 | [DEEP_PITY   ] | [coin    |coin    |steal   ]
    T+53 | SEQ: 64817 | POS:164 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+54 | SEQ: 64818 | POS:165 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+55 | SEQ: 64819 | POS:166 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #032 | Len:  29 | Pred:  18 | Result: FAIL | 300-SUM
    T-05 | SEQ: 64827 | POS:  8 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T-04 | SEQ: 64828 | POS:  9 | [PRED] | [coin    |spins   |spins   ]
    T-03 | SEQ: 64829 | POS: 10 | [PRED] | [accumula|goldSack|goldSack]
    T-02 | SEQ: 64830 | POS: 11 | [PRED] | [attack  |spins   |goldSack]
    T-01 | SEQ: 64831 | POS: 12 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+00 | SEQ: 64832 | POS: 13 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD) (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 64833 | POS: 14 | [PRED] | [attack  |spins   |goldSack]
    T+02 | SEQ: 64834 | POS: 15 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+03 | SEQ: 64835 | POS: 16 | [PRED] | [coin    |coin    |coin    ]
    T+04 | SEQ: 64836 | POS: 17 | [PRED] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 64837 | POS: 18 | [PRED] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 64838 | POS: 19 | [PRED] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 64839 | POS: 20 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 64840 | POS: 21 | [PRED] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 64841 | POS: 22 | [PRED] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 64842 | POS: 23 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 64843 | POS: 24 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+12 | SEQ: 64844 | POS: 25 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+13 | SEQ: 64845 | POS: 26 | [PRED] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 64846 | POS: 27 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 64847 | POS: 28 | [PRED] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 64848 | POS: 29 | [PRED] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #033 | Len: 145 | Pred: 105 | Result: FAIL | SNIPER
    T-05 | SEQ: 64970 | POS:122 | [R01_COMBO   ] | [accumula|accumula|goldSack]
    T-04 | SEQ: 64971 | POS:123 | [R01_COMBO   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T-03 | SEQ: 64972 | POS:124 | [R01_COMBO   ] | [accumula|accumula|goldSack]
    T-02 | SEQ: 64973 | POS:125 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T-01 | SEQ: 64974 | POS:126 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T+00 | SEQ: 64975 | POS:127 | [R01_COMBO   ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 64976 | POS:128 | [R01_COMBO   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 64977 | POS:129 | [R01_COMBO   ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 64978 | POS:130 | [R01_COMBO   ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 64979 | POS:131 | [R01_COMBO   ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 64980 | POS:132 | [R01_COMBO   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 64981 | POS:133 | [R01_COMBO   ] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
