=== HIGH CATCH PUSH TRACE: NICK ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len: 136 | Result: MISSED
    T+121 | SEQ: 61614 | POS:122 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+15 | SEQ: 64533 | POS:123 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 64534 | POS:124 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 64535 | POS:125 | [BASE_100    ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 64536 | POS:126 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 64537 | POS:127 | [BASE_100    ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #030 | Len: 116 | Result: CATCH
    T-05 | SEQ: 64646 | POS:109 | [BASE_100    ] | [coin    |coin    |steal   ]
    T-04 | SEQ: 64647 | POS:110 | [BASE_100    ] | [attack  |spins   |goldSack]
    T-03 | SEQ: 64648 | POS:111 | [BASE_100    ] | [attack  |attack  |coin    ]
    T-02 | SEQ: 64649 | POS:112 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T-01 | SEQ: 64650 | POS:113 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 64651 | POS:114 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 64652 | POS:115 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+02 | SEQ: 64653 | POS:116 | [BASE_100    ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #031 | Len: 166 | Result: FAIL
    T-05 | SEQ: 64759 | POS:106 | [BASE_100    ] | [attack  |spins   |goldSack]
    T-04 | SEQ: 64760 | POS:107 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T-03 | SEQ: 64761 | POS:108 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T-02 | SEQ: 64762 | POS:109 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T-01 | SEQ: 64763 | POS:110 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+00 | SEQ: 64764 | POS:111 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD) (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 64765 | POS:112 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD) (REEL DUP!)
    T+02 | SEQ: 64766 | POS:113 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+03 | SEQ: 64767 | POS:114 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+04 | SEQ: 64768 | POS:115 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+05 | SEQ: 64769 | POS:116 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 64770 | POS:117 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+07 | SEQ: 64771 | POS:118 | [BASE_100    ] | [attack  |coin    |shield  ]
    T+08 | SEQ: 64772 | POS:119 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+09 | SEQ: 64773 | POS:120 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+10 | SEQ: 64774 | POS:121 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 64775 | POS:122 | [BASE_100    ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 64776 | POS:123 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 64777 | POS:124 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+14 | SEQ: 64778 | POS:125 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 64779 | POS:126 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 64780 | POS:127 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 64781 | POS:128 | [BASE_100    ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 64782 | POS:129 | [BASE_100    ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+19 | SEQ: 64783 | POS:130 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 64784 | POS:131 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 64785 | POS:132 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+22 | SEQ: 64786 | POS:133 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 64787 | POS:134 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+24 | SEQ: 64788 | POS:135 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+25 | SEQ: 64789 | POS:136 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+26 | SEQ: 64790 | POS:137 | [BASE_100    ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 64791 | POS:138 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 64792 | POS:139 | [BASE_100    ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 64793 | POS:140 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+30 | SEQ: 64794 | POS:141 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 64795 | POS:142 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+32 | SEQ: 64796 | POS:143 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+33 | SEQ: 64797 | POS:144 | [BASE_100    ] | [coin    |coin    |spins   ]
    T+34 | SEQ: 64798 | POS:145 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+35 | SEQ: 64799 | POS:146 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+36 | SEQ: 64800 | POS:147 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+37 | SEQ: 64801 | POS:148 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 64802 | POS:149 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+39 | SEQ: 64803 | POS:150 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+40 | SEQ: 64804 | POS:151 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+41 | SEQ: 64805 | POS:152 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+42 | SEQ: 64806 | POS:153 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+43 | SEQ: 64807 | POS:154 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+44 | SEQ: 64808 | POS:155 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+45 | SEQ: 64809 | POS:156 | [BASE_100    ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+46 | SEQ: 64810 | POS:157 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+47 | SEQ: 64811 | POS:158 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+48 | SEQ: 64812 | POS:159 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+49 | SEQ: 64813 | POS:160 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+50 | SEQ: 64814 | POS:161 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+51 | SEQ: 64815 | POS:162 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+52 | SEQ: 64816 | POS:163 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+53 | SEQ: 64817 | POS:164 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+54 | SEQ: 64818 | POS:165 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+55 | SEQ: 64819 | POS:166 | [BASE_100    ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #032 | Len:  29 | Result: FAIL
    T-05 | SEQ: 64827 | POS:  8 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T-04 | SEQ: 64828 | POS:  9 | [PRED] | [coin    |spins   |spins   ]
    T-03 | SEQ: 64829 | POS: 10 | [PRED] | [accumula|goldSack|goldSack]
    T-02 | SEQ: 64830 | POS: 11 | [PRED] | [attack  |spins   |goldSack]
    T-01 | SEQ: 64831 | POS: 12 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+00 | SEQ: 64832 | POS: 13 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD) (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 64833 | POS: 14 | [PRED] | [attack  |spins   |goldSack]
    T+02 | SEQ: 64834 | POS: 15 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+03 | SEQ: 64835 | POS: 16 | [PRED] | [coin    |coin    |coin    ]
    T+04 | SEQ: 64836 | POS: 17 | [PRED] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 64837 | POS: 18 | [PRED] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 64838 | POS: 19 | [PRED] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 64839 | POS: 20 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 64840 | POS: 21 | [PRED] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 64841 | POS: 22 | [PRED] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 64842 | POS: 23 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 64843 | POS: 24 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+12 | SEQ: 64844 | POS: 25 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+13 | SEQ: 64845 | POS: 26 | [PRED] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 64846 | POS: 27 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 64847 | POS: 28 | [PRED] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 64848 | POS: 29 | [PRED] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #033 | Len: 145 | Result: FAIL
    T-05 | SEQ: 64943 | POS: 95 | [WAITING] | [coin    |coin    |coin    ]
    T-04 | SEQ: 64944 | POS: 96 | [WAITING] | [coin    |steal   |spins   ]
    T-03 | SEQ: 64945 | POS: 97 | [WAITING] | [goldSack|goldSack|goldSack]
    T-02 | SEQ: 64946 | POS: 98 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T-01 | SEQ: 64947 | POS: 99 | [WAITING] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 64948 | POS:100 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 64949 | POS:101 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 64950 | POS:102 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 64951 | POS:103 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 64952 | POS:104 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 64953 | POS:105 | [BASE_100    ] | [accumula|accumula|goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 64954 | POS:106 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 64955 | POS:107 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+08 | SEQ: 64956 | POS:108 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 64957 | POS:109 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 64958 | POS:110 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+11 | SEQ: 64959 | POS:111 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+12 | SEQ: 64960 | POS:112 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+13 | SEQ: 64961 | POS:113 | [BASE_100    ] | [coin    |steal   |spins   ]
    T+14 | SEQ: 64962 | POS:114 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 64963 | POS:115 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 64964 | POS:116 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 64965 | POS:117 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 64966 | POS:118 | [BASE_100    ] | [coin    |shield  |shield  ] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 64967 | POS:119 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 64968 | POS:120 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 64969 | POS:121 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 64970 | POS:122 | [BASE_100    ] | [accumula|accumula|goldSack] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 64971 | POS:123 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+24 | SEQ: 64972 | POS:124 | [BASE_100    ] | [accumula|accumula|goldSack]
    T+25 | SEQ: 64973 | POS:125 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+26 | SEQ: 64974 | POS:126 | [BASE_100    ] | [attack  |coin    |coin    ]
    T+27 | SEQ: 64975 | POS:127 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+28 | SEQ: 64976 | POS:128 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 64977 | POS:129 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+30 | SEQ: 64978 | POS:130 | [BASE_100    ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 64979 | POS:131 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+32 | SEQ: 64980 | POS:132 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+33 | SEQ: 64981 | POS:133 | [BASE_100    ] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+34 | SEQ: 64982 | POS:134 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+35 | SEQ: 64983 | POS:135 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+36 | SEQ: 64984 | POS:136 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+37 | SEQ: 64985 | POS:137 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 64986 | POS:138 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+39 | SEQ: 64987 | POS:139 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+40 | SEQ: 64988 | POS:140 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+41 | SEQ: 64989 | POS:141 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+42 | SEQ: 64990 | POS:142 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+43 | SEQ: 64991 | POS:143 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+44 | SEQ: 64992 | POS:144 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+45 | SEQ: 64993 | POS:145 | [BASE_100    ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #034 | Len: 121 | Result: FAIL
    T-05 | SEQ: 65093 | POS:100 | [BASE_100    ] | [attack  |spins   |goldSack]
    T-04 | SEQ: 65094 | POS:101 | [BASE_100    ] | [accumula|accumula|coin    ]
    T-03 | SEQ: 65095 | POS:102 | [BASE_100    ] | [attack  |attack  |goldSack]
    T-02 | SEQ: 65096 | POS:103 | [BASE_100    ] | [coin    |coin    |steal   ]
    T-01 | SEQ: 65097 | POS:104 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 65098 | POS:105 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 65099 | POS:106 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 65100 | POS:107 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 65101 | POS:108 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 65102 | POS:109 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 65103 | POS:110 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+06 | SEQ: 65104 | POS:111 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+07 | SEQ: 65105 | POS:112 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+08 | SEQ: 65106 | POS:113 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+09 | SEQ: 65107 | POS:114 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+10 | SEQ: 65108 | POS:115 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+11 | SEQ: 65109 | POS:116 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+12 | SEQ: 65110 | POS:117 | [BASE_100    ] | [coin    |spins   |spins   ]
    T+13 | SEQ: 65111 | POS:118 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+14 | SEQ: 65112 | POS:119 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 65113 | POS:120 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+16 | SEQ: 65114 | POS:121 | [BASE_100    ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #035 | Len: 221 | Result: FAIL
    T-05 | SEQ: 65211 | POS: 97 | [WAITING] | [attack  |spins   |goldSack]
    T-04 | SEQ: 65212 | POS: 98 | [WAITING] | [goldSack|goldSack|goldSack]
    T-03 | SEQ: 65213 | POS: 99 | [WAITING] | [accumula|goldSack|goldSack]
    T-02 | SEQ: 65214 | POS:100 | [BASE_100    ] | [attack  |spins   |goldSack]
    T-01 | SEQ: 65215 | POS:101 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 65216 | POS:102 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 65217 | POS:103 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 65218 | POS:104 | [BASE_100    ] | [coin    |shield  |shield  ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 65219 | POS:105 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 65220 | POS:106 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 65221 | POS:107 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 65222 | POS:108 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+07 | SEQ: 65223 | POS:109 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+08 | SEQ: 65224 | POS:110 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+09 | SEQ: 65225 | POS:111 | [BASE_100    ] | [attack  |coin    |steal   ]
    T+10 | SEQ: 65226 | POS:112 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 65227 | POS:113 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 65228 | POS:114 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+13 | SEQ: 65229 | POS:115 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 65230 | POS:116 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+15 | SEQ: 65231 | POS:117 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+16 | SEQ: 65232 | POS:118 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+17 | SEQ: 65233 | POS:119 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 65234 | POS:120 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 65235 | POS:121 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 65236 | POS:122 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+21 | SEQ: 65237 | POS:123 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD) (REEL DUP!)
    T+22 | SEQ: 65238 | POS:124 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+23 | SEQ: 65239 | POS:125 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+24 | SEQ: 65240 | POS:126 | [BASE_100    ] | [steal   |spins   |goldSack]
    T+25 | SEQ: 65241 | POS:127 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 65242 | POS:128 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 65243 | POS:129 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 65244 | POS:130 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 65245 | POS:131 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+30 | SEQ: 65246 | POS:132 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 65247 | POS:133 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+32 | SEQ: 65248 | POS:134 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+33 | SEQ: 65249 | POS:135 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+34 | SEQ: 65250 | POS:136 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+35 | SEQ: 65251 | POS:137 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+36 | SEQ: 65252 | POS:138 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+37 | SEQ: 65253 | POS:139 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 65254 | POS:140 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+39 | SEQ: 65255 | POS:141 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+40 | SEQ: 65256 | POS:142 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+41 | SEQ: 65257 | POS:143 | [BASE_100    ] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+42 | SEQ: 65258 | POS:144 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+43 | SEQ: 65259 | POS:145 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+44 | SEQ: 65260 | POS:146 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+45 | SEQ: 65261 | POS:147 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+46 | SEQ: 65262 | POS:148 | [BASE_100    ] | [accumula|goldSack|goldSack]
