=== STRICT RESEARCH TRACE: AHMED ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len:  55 | Pred: 260 | Result: MISSED | NONE
    T+10 | SEQ: 53991 | POS:  9 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+11 | SEQ: 53992 | POS: 10 | [WAITING] | [coin    |shield  |shield  ]
    T+12 | SEQ: 53993 | POS: 11 | [WAITING] | [goldSack|goldSack|goldSack]
    T+13 | SEQ: 53994 | POS: 12 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+14 | SEQ: 53995 | POS: 13 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+15 | SEQ: 53996 | POS: 14 | [WAITING] | [goldSack|goldSack|goldSack]
    T+16 | SEQ: 53997 | POS: 15 | [WAITING] | [attack  |coin    |coin    ]
    T+17 | SEQ: 53998 | POS: 16 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+18 | SEQ: 53999 | POS: 17 | [WAITING] | [attack  |coin    |shield  ]
    T+19 | SEQ: 54000 | POS: 18 | [WAITING] | [attack  |steal   |goldSack]
    T+20 | SEQ: 54001 | POS: 19 | [WAITING] | [attack  |steal   |goldSack] (REEL DUP!)
    T+21 | SEQ: 54002 | POS: 20 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #078 | Len: 134 | Pred: 280 | Result: FAIL | SNIPER
    T-05 | SEQ: 54118 | POS:116 | [R01_COMBO   ] | [shield  |goldSack|goldSack]
    T-04 | SEQ: 54119 | POS:117 | [R01_COMBO   ] | [coin    |coin    |spins   ]
    T-03 | SEQ: 54120 | POS:118 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T-02 | SEQ: 54121 | POS:119 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T-01 | SEQ: 54122 | POS:120 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+00 | SEQ: 54123 | POS:121 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD) (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 54124 | POS:122 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+02 | SEQ: 54125 | POS:123 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+03 | SEQ: 54126 | POS:124 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T+04 | SEQ: 54127 | POS:125 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 54128 | POS:126 | [R01_COMBO   ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 54129 | POS:127 | [R01_COMBO   ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 54130 | POS:128 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+08 | SEQ: 54131 | POS:129 | [WAITING] | [attack  |spins   |goldSack]
    T+09 | SEQ: 54132 | POS:130 | [WAITING] | [attack  |steal   |goldSack]
    T+10 | SEQ: 54133 | POS:131 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+11 | SEQ: 54134 | POS:132 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 54135 | POS:133 | [R01_COMBO   ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 54136 | POS:134 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #079 | Len: 124 | Pred: 146 | Result: MISSED | NONE
    T+109 | SEQ: 54246 | POS:110 | [R01_COMBO   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+110 | SEQ: 54247 | POS:111 | [WAITING] | [attack  |coin    |coin    ]
    T+111 | SEQ: 54248 | POS:112 | [WAITING] | [attack  |coin    |coin    ] (REEL DUP!)
    T+112 | SEQ: 54249 | POS:113 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+113 | SEQ: 54250 | POS:114 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+114 | SEQ: 54251 | POS:115 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T+115 | SEQ: 54252 | POS:116 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T+116 | SEQ: 54253 | POS:117 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+117 | SEQ: 54254 | POS:118 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+118 | SEQ: 54255 | POS:119 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+119 | SEQ: 54256 | POS:120 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+120 | SEQ: 54257 | POS:121 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+121 | SEQ: 54258 | POS:122 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+122 | SEQ: 54259 | POS:123 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+123 | SEQ: 54260 | POS:124 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #080 | Len:  78 | Pred:  42 | Result: FAIL | 300-SUM
    T-05 | SEQ: 54293 | POS: 33 | [PRED] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T-04 | SEQ: 54294 | POS: 34 | [PRED] | [coin    |coin    |steal   ]
    T-03 | SEQ: 54295 | POS: 35 | [PRED] | [accumula|goldSack|goldSack]
    T-02 | SEQ: 54296 | POS: 36 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T-01 | SEQ: 54297 | POS: 37 | [PRED] | [attack  |spins   |goldSack]
    T+00 | SEQ: 54298 | POS: 38 | [PRED] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 54299 | POS: 39 | [PRED] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 54300 | POS: 40 | [PRED] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+03 | SEQ: 54301 | POS: 41 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 54302 | POS: 42 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+05 | SEQ: 54303 | POS: 43 | [PRED] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 54304 | POS: 44 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+07 | SEQ: 54305 | POS: 45 | [PRED] | [attack  |spins   |goldSack]
    T+08 | SEQ: 54306 | POS: 46 | [PRED] | [attack  |coin    |steal   ]
    T+09 | SEQ: 54307 | POS: 47 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+10 | SEQ: 54308 | POS: 48 | [PRED] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 54309 | POS: 49 | [PRED] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 54310 | POS: 50 | [PRED] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+13 | SEQ: 54311 | POS: 51 | [PRED] | [coin    |spins   |spins   ]
    T+14 | SEQ: 54312 | POS: 52 | [PRED] | [accumula|goldSack|goldSack]
    T+15 | SEQ: 54313 | POS: 53 | [PRED] | [coin    |coin    |steal   ]
    T+16 | SEQ: 54314 | POS: 54 | [PRED] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+17 | SEQ: 54315 | POS: 55 | [PRED] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 54316 | POS: 56 | [PRED] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 54317 | POS: 57 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 54318 | POS: 58 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 54319 | POS: 59 | [PRED] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 54320 | POS: 60 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 54321 | POS: 61 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+24 | SEQ: 54322 | POS: 62 | [PRED] | [coin    |coin    |steal   ]
    T+25 | SEQ: 54323 | POS: 63 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+26 | SEQ: 54324 | POS: 64 | [WAITING] | [accumula|goldSack|goldSack]
    T+27 | SEQ: 54325 | POS: 65 | [WAITING] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 54326 | POS: 66 | [WAITING] | [spins   |spins   |spins   ] <--- MINOR [SPINS] (CD)
    T+29 | SEQ: 54327 | POS: 67 | [WAITING] | [goldSack|goldSack|goldSack]
    T+30 | SEQ: 54328 | POS: 68 | [WAITING] | [attack  |spins   |goldSack]
    T+31 | SEQ: 54329 | POS: 69 | [WAITING] | [accumula|goldSack|goldSack]
    T+32 | SEQ: 54330 | POS: 70 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+33 | SEQ: 54331 | POS: 71 | [WAITING] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+34 | SEQ: 54332 | POS: 72 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+35 | SEQ: 54333 | POS: 73 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+36 | SEQ: 54334 | POS: 74 | [WAITING] | [accumula|goldSack|goldSack]
    T+37 | SEQ: 54335 | POS: 75 | [WAITING] | [attack  |shield  |goldSack]
    T+38 | SEQ: 54336 | POS: 76 | [WAITING] | [coin    |shield  |shield  ]
    T+39 | SEQ: 54337 | POS: 77 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- [ HIGH BET $$$ ]
    T+40 | SEQ: 54338 | POS: 78 | [WAITING] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #081 | Len:  57 | Pred:  98 | Result: MISSED | NONE
    T+42 | SEQ: 54381 | POS: 43 | [WAITING] | [steal   |spins   |goldSack]
    T+43 | SEQ: 54382 | POS: 44 | [WAITING] | [goldSack|goldSack|goldSack]
    T+44 | SEQ: 54383 | POS: 45 | [WAITING] | [accumula|goldSack|goldSack]
    T+45 | SEQ: 54384 | POS: 46 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+46 | SEQ: 54385 | POS: 47 | [WAITING] | [shield  |goldSack|goldSack]
    T+47 | SEQ: 54386 | POS: 48 | [WAITING] | [attack  |attack  |coin    ]
    T+48 | SEQ: 54387 | POS: 49 | [WAITING] | [steal   |spins   |goldSack]
    T+49 | SEQ: 54388 | POS: 50 | [WAITING] | [accumula|goldSack|goldSack]
    T+50 | SEQ: 54389 | POS: 51 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+51 | SEQ: 54390 | POS: 52 | [WAITING] | [attack  |coin    |coin    ]
    T+52 | SEQ: 54391 | POS: 53 | [WAITING] | [accumula|goldSack|goldSack]
    T+53 | SEQ: 54392 | POS: 54 | [WAITING] | [accumula|accumula|coin    ]
    T+54 | SEQ: 54393 | POS: 55 | [WAITING] | [goldSack|goldSack|goldSack]
    T+55 | SEQ: 54394 | POS: 56 | [WAITING] | [attack  |coin    |coin    ]
    T+56 | SEQ: 54395 | POS: 57 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #082 | Len: 176 | Pred: 165 | Result: FAIL | SNIPER
    T-05 | SEQ: 54515 | POS:120 | [WAITING] | [coin    |coin    |steal   ]
    T-04 | SEQ: 54516 | POS:121 | [WAITING] | [accumula|goldSack|goldSack]
    T-03 | SEQ: 54517 | POS:122 | [WAITING] | [accumula|accumula|coin    ]
    T-02 | SEQ: 54518 | POS:123 | [WAITING] | [attack  |shield  |goldSack]
    T-01 | SEQ: 54519 | POS:124 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 54520 | POS:125 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 54521 | POS:126 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+02 | SEQ: 54522 | POS:127 | [R01_COMBO   ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 54523 | POS:128 | [R01_COMBO   ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 54524 | POS:129 | [R01_COMBO   ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 54525 | POS:130 | [R01_COMBO   ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 54526 | POS:131 | [R01_COMBO   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 54527 | POS:132 | [R01_COMBO   ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 54528 | POS:133 | [WAITING] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 54529 | POS:134 | [R01_COMBO   ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 54530 | POS:135 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+11 | SEQ: 54531 | POS:136 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+12 | SEQ: 54532 | POS:137 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+13 | SEQ: 54533 | POS:138 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T+14 | SEQ: 54534 | POS:139 | [R01_COMBO   ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+15 | SEQ: 54535 | POS:140 | [R01_COMBO   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 54536 | POS:141 | [R01_COMBO   ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 54537 | POS:142 | [R01_COMBO   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 54538 | POS:143 | [R01_COMBO   ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 54539 | POS:144 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 54540 | POS:145 | [R01_COMBO   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 54541 | POS:146 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 54542 | POS:147 | [R01_COMBO   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+23 | SEQ: 54543 | POS:148 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+24 | SEQ: 54544 | POS:149 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+25 | SEQ: 54545 | POS:150 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+26 | SEQ: 54546 | POS:151 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 54547 | POS:152 | [R01_COMBO   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+28 | SEQ: 54548 | POS:153 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+29 | SEQ: 54549 | POS:154 | [R01_COMBO   ] | [attack  |coin    |steal   ]
    T+30 | SEQ: 54550 | POS:155 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+31 | SEQ: 54551 | POS:156 | [R01_COMBO   ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+32 | SEQ: 54552 | POS:157 | [R01_COMBO   ] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+33 | SEQ: 54553 | POS:158 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+34 | SEQ: 54554 | POS:159 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+35 | SEQ: 54555 | POS:160 | [R01_COMBO   ] | [attack  |shield  |goldSack]
    T+36 | SEQ: 54556 | POS:161 | [R01_COMBO   ] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+37 | SEQ: 54557 | POS:162 | [R01_COMBO   ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 54558 | POS:163 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+39 | SEQ: 54559 | POS:164 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD) (REEL DUP!)
    T+40 | SEQ: 54560 | POS:165 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+41 | SEQ: 54561 | POS:166 | [R01_COMBO   ] | [attack  |attack  |coin    ]
    T+42 | SEQ: 54562 | POS:167 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+43 | SEQ: 54563 | POS:168 | [R01_COMBO   ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+44 | SEQ: 54564 | POS:169 | [R01_COMBO   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+45 | SEQ: 54565 | POS:170 | [R01_COMBO   ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+46 | SEQ: 54566 | POS:171 | [R01_COMBO   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+47 | SEQ: 54567 | POS:172 | [R01_COMBO   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+48 | SEQ: 54568 | POS:173 | [R01_COMBO   ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+49 | SEQ: 54569 | POS:174 | [V5_QUIET    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+50 | SEQ: 54570 | POS:175 | [R01_COMBO   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+51 | SEQ: 54571 | POS:176 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #083 | Len: 105 | Pred:  67 | Result: FAIL | 300-SUM
    T-05 | SEQ: 54633 | POS: 62 | [PRED] | [attack  |coin    |coin    ]
    T-04 | SEQ: 54634 | POS: 63 | [PRED] | [goldSack|goldSack|goldSack]
    T-03 | SEQ: 54635 | POS: 64 | [PRED] | [attack  |coin    |coin    ]
    T-02 | SEQ: 54636 | POS: 65 | [PRED] | [coin    |steal   |steal   ]
    T-01 | SEQ: 54637 | POS: 66 | [PRED] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 54638 | POS: 67 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 54639 | POS: 68 | [PRED] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 54640 | POS: 69 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 54641 | POS: 70 | [PRED] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 54642 | POS: 71 | [PRED] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 54643 | POS: 72 | [PRED] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 54644 | POS: 73 | [PRED] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+07 | SEQ: 54645 | POS: 74 | [PRED] | [coin    |steal   |spins   ]
    T+08 | SEQ: 54646 | POS: 75 | [PRED] | [attack  |steal   |goldSack]
    T+09 | SEQ: 54647 | POS: 76 | [PRED] | [attack  |attack  |goldSack]
    T+10 | SEQ: 54648 | POS: 77 | [PRED] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 54649 | POS: 78 | [PRED] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 54650 | POS: 79 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 54651 | POS: 80 | [PRED] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 54652 | POS: 81 | [PRED] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 54653 | POS: 82 | [PRED] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+16 | SEQ: 54654 | POS: 83 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 54655 | POS: 84 | [PRED] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 54656 | POS: 85 | [PRED] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 54657 | POS: 86 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 54658 | POS: 87 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+21 | SEQ: 54659 | POS: 88 | [WAITING] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+22 | SEQ: 54660 | POS: 89 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+23 | SEQ: 54661 | POS: 90 | [WAITING] | [attack  |coin    |shield  ]
    T+24 | SEQ: 54662 | POS: 91 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 54663 | POS: 92 | [WAITING] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 54664 | POS: 93 | [WAITING] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 54665 | POS: 94 | [WAITING] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 54666 | POS: 95 | [WAITING] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 54667 | POS: 96 | [WAITING] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+30 | SEQ: 54668 | POS: 97 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 54669 | POS: 98 | [WAITING] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+32 | SEQ: 54670 | POS: 99 | [WAITING] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+33 | SEQ: 54671 | POS:100 | [WAITING] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+34 | SEQ: 54672 | POS:101 | [WAITING] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+35 | SEQ: 54673 | POS:102 | [WAITING] | [coin    |shield  |shield  ] <--- [ HIGH BET $$$ ]
    T+36 | SEQ: 54674 | POS:103 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+37 | SEQ: 54675 | POS:104 | [WAITING] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 54676 | POS:105 | [WAITING] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #084 | Len:  85 | Pred:  19 | Result: FAIL | 300-SUM
    T-05 | SEQ: 54678 | POS:  2 | [PRED] | [attack  |coin    |shield  ]
    T-04 | SEQ: 54679 | POS:  3 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T-03 | SEQ: 54680 | POS:  4 | [PRED] | [coin    |spins   |spins   ]
    T-02 | SEQ: 54681 | POS:  5 | [PRED] | [accumula|goldSack|goldSack]
    T-01 | SEQ: 54682 | POS:  6 | [PRED] | [attack  |spins   |goldSack]
    T+00 | SEQ: 54683 | POS:  7 | [PRED] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 54684 | POS:  8 | [PRED] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 54685 | POS:  9 | [PRED] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 54686 | POS: 10 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+04 | SEQ: 54687 | POS: 11 | [PRED] | [accumula|accumula|coin    ]
    T+05 | SEQ: 54688 | POS: 12 | [PRED] | [goldSack|goldSack|goldSack]
    T+06 | SEQ: 54689 | POS: 13 | [PRED] | [accumula|goldSack|goldSack]
    T+07 | SEQ: 54690 | POS: 14 | [PRED] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 54691 | POS: 15 | [PRED] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+09 | SEQ: 54692 | POS: 16 | [PRED] | [coin    |coin    |steal   ]
    T+10 | SEQ: 54693 | POS: 17 | [PRED] | [coin    |spins   |spins   ]
    T+11 | SEQ: 54694 | POS: 18 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+12 | SEQ: 54695 | POS: 19 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD) (REEL DUP!)
    T+13 | SEQ: 54696 | POS: 20 | [PRED] | [attack  |spins   |goldSack]
    T+14 | SEQ: 54697 | POS: 21 | [PRED] | [goldSack|goldSack|goldSack]
